investor_id,company,contact_name,email,investment_area
INV001,TechVentures Ltd.,John Smith,[email],Education
INV002,FutureWave Capital,Sarah Johnson,[email],Education
INV003,GreenSpark Investments,David Williams,[email],Sustainability
INV004,EduVenture Partners,Emily Brown,[email],Finance
INV005,NextGen Innovations,Michael Davis,[email],Energy
INV006,SolarTech Fund,Jessica Miller,[email],Sustainability
INV007,AI Frontier Labs,James Wilson,[email],Energy
INV008,BlueSky Technologies,Linda Moore,[email],Finance
INV009,EcoPower Investments,Robert Taylor,[email],Education
INV010,Visionary Labs,Mary Anderson,[email],Finance
INV011,SmartTech Ventures,William Thomas,[email],Healthcare
INV012,BrightFuture Ventures,Patricia Jackson,[email],Finance
INV013,MedTech Capital,Charles Harris,[email],Sustainability
INV014,FinTech Partners,Helen Clark,[email],Healthcare
INV015,HealthTech Ventures,Joseph Lewis,[email],Education
INV016,Global Robotics Fund,Nancy Robinson,[email],Sustainability
INV017,Cloud Innovations,Thomas Walker,[email],Energy
INV018,EnergyTech Fund,Betty Hall,[email],Finance
INV019,Quantum Investments,Mark Allen,[email],Education
INV020,NextGen AI Fund,Dorothy Young,[email],Healthcare
INV021,AgriTech Capital,Paul King,[email],Healthcare
INV022,Sustainable Growth Partners,Barbara Scott,[email],Education
INV023,FinancePlus Ventures,Andrew Green,[email],Sustainability
INV024,InvestForward,Elizabeth Adams,[email],Education
INV025,TechBridge Capital,Steven Baker,[email],Finance
INV026,DigitalFuture Fund,Catherine Nelson,[email],Energy
INV027,InnovateNow Labs,Brian Hill,[email],Finance
INV028,Global Impact Fund,Sandra Carter,[email],Finance
INV029,SmartInvest Capital,George Mitchell,[email],Healthcare
INV030,RenewableTech Partners,Deborah Perez,[email],Finance
