student_id,name,department,email,year,university
S001,William Thomas,Computer Science,[email],1,TechVerse Institute
S002,David Williams,Data Analytics,[email],3,BrightTech University
S003,Linda Moore,Data Analytics,[email],4,TechVerse Institute
S004,Catherine Nelson,Mechanical,[email],3,BrightTech University
S005,Elizabeth Adams,Mechanical,[email],2,BrightTech University
S006,Andrew Green,Computer Science,[email],3,TechVerse Institute
S007,Robert Taylor,Mechanical,[email],2,TechVerse Institute
S008,Deborah Perez,Mechanical,[email],4,TechVerse Institute
S009,Betty Hall,Mechanical,[email],3,NovaState College
S010,Linda Moore,Mechanical,[email],3,NovaState College
S011,Mary Anderson,Mechanical,[email],2,BrightTech University
S012,Mark Allen,Business,[email],3,BrightTech University
S013,Betty Hall,Data Analytics,[email],1,BrightTech University
S014,Betty Hall,Data Analytics,[email],2,NovaState College
S015,Mark Allen,Mechanical,[email],4,NovaState College
S016,Linda Moore,Electronics,[email],3,NovaState College
S017,Nancy Robinson,Business,[email],4,TechVerse Institute
S018,Betty Hall,Mechanical,[email],3,NovaState College
S019,James Wilson,Mechanical,[email],3,TechVerse Institute
S020,Nancy Robinson,Computer Science,[email],4,TechVerse Institute
S021,Mark Allen,Mechanical,[email],3,NovaState College
S022,John Smith,Mechanical,[email],3,NovaState College
S023,Thomas Walker,Mechanical,[email],1,NovaState College
S024,David Williams,Mechanical,[email],4,NovaState College
S025,Emily Brown,Computer Science,[email],1,NovaState College
S026,James Wilson,Mechanical,[email],4,NovaState College
S027,George Mitchell,Electronics,[email],4,BrightTech University
S028,David Williams,Mechanical,[email],4,TechVerse Institute
S029,Deborah Perez,Electronics,[email],3,BrightTech University
S030,George Mitchell,Electronics,[email],1,TechVerse Institute
S031,Helen Clark,Business,[email],3,TechVerse Institute
S032,Brian Hill,Mechanical,[email],2,TechVerse Institute
S033,Sandra Carter,Mechanical,[email],2,NovaState College
S034,Emily Brown,Mechanical,[email],2,NovaState College
S035,Thomas Walker,Business,[email],3,TechVerse Institute
S036,Joseph Lewis,Data Analytics,[email],4,BrightTech University
S037,Nancy Robinson,Business,[email],1,TechVerse Institute
S038,William Thomas,Computer Science,[email],1,TechVerse Institute
S039,Mary Anderson,Mechanical,[email],3,BrightTech University
S040,Dorothy Young,Business,[email],3,BrightTech University
S041,Nancy Robinson,Data Analytics,[email],3,NovaState College
S042,Mark Allen,Computer Science,[email],2,NovaState College
S043,James Wilson,Computer Science,[email],3,NovaState College
S044,John Smith,Mechanical,[email],3,NovaState College
S045,Linda Moore,Electronics,[email],4,TechVerse Institute
S046,Mark Allen,Mechanical,[email],3,BrightTech University
S047,James Wilson,Mechanical,[email],4,BrightTech University
S048,Mark Allen,Mechanical,[email],3,BrightTech University
S049,Paul King,Data Analytics,[email],1,BrightTech University
S050,Barbara Scott,Business,[email],1,TechVerse Institute
